waveform_id,fault_location,load,rpm,fault_type,fault_size,signal_location,fs,duration,bpfo,bpfi,bsf,ftf,inner,outer,ball,multiclass_label,signal,group
B_21_FE_FE_12_3HP,FE,3,1730,B,21,FE,12000,10.06675,3.053,4.9469,3.9874,0.3817,0,0,1,3,"[-0.30446364 -0.12438701  0.25934286 ... -0.0252026   0.05975455
  0.16544286]",FE_B_21
OR@6_14_DE_FE_12_3HP,DE,3,1730,OR,14,FE,12000,10.165916666666666,3.053,4.9469,3.9874,0.3817,0,0,0,0,"[ 0.03800909 -0.03595455  0.03328364 ... -0.03657091  0.1356
 -0.00390364]",DE_OR_14
B_21_DE_FE_12_3HP,DE,3,1730,B,21,FE,12000,10.178,3.053,4.9469,3.9874,0.3817,0,0,0,0,[0.11978    0.15059818 0.07478545 ... 0.00164364 0.04211818 0.19579818],DE_B_21
OR@6_7_FE_DE_12_3HP,FE,3,1730,OR,7,DE,12000,10.1585,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[ 0.12117661  0.54204603 -0.32535756 ...  0.0147816  -0.03151242
 -0.02745154]",FE_OR_7
B_14_FE_FE_12_3HP,FE,3,1730,B,14,FE,12000,10.097333333333333,3.053,4.9469,3.9874,0.3817,0,0,1,3,"[ 0.10894026  0.05243766  0.01504026 ...  0.03170649 -0.0626
  0.10609481]",FE_B_14
OR@6_7_DE_DE_12_3HP,DE,3,1730,OR,7,DE,12000,10.21425,3.5848,5.4152,4.7135,0.39828,0,1,0,2,"[-0.10842545 -0.12710549  0.09867934 ... -0.24446487  0.13969421
  0.02883224]",DE_OR_7
IR_7_DE_DE_12_3HP,DE,3,1730,IR,7,DE,12000,10.243083333333333,3.5848,5.4152,4.7135,0.39828,1,0,0,1,"[ 0.22269856  0.09323776 -0.14651649 ... -0.36125573  0.31138814
  0.17055689]",DE_IR_7
OR@6_21_DE_FE_12_3HP,DE,3,1730,OR,21,FE,12000,10.165916666666666,3.053,4.9469,3.9874,0.3817,0,0,0,0,"[ 0.30694909 -0.15285818 -0.12820364 ... -0.18100545  0.03862545
  0.08875636]",DE_OR_21
IR_14_FE_FE_12_3HP,FE,3,1730,IR,14,FE,12000,10.097333333333333,3.053,4.9469,3.9874,0.3817,1,0,0,1,"[-0.09528208  0.06666494 -0.13511844 ...  0.0689413  -0.09333091
  0.09560727]",FE_IR_14
OR@6_7_DE_FE_12_3HP,DE,3,1730,OR,7,FE,12000,10.21425,3.053,4.9469,3.9874,0.3817,0,0,0,0,"[-0.10950727  0.29318364 -0.17854    ...  0.19004545 -0.06759455
  0.14648909]",DE_OR_7
OR@3_14_FE_FE_12_3HP,FE,3,1730,OR,14,FE,12000,10.082,3.053,4.9469,3.9874,0.3817,0,1,0,2,"[ 0.70607922 -0.08902208 -0.73412727 ...  0.02967403 -0.57518831
  0.23942468]",FE_OR_14
IR_21_DE_DE_12_3HP,DE,3,1730,IR,21,DE,12000,10.165916666666666,3.5848,5.4152,4.7135,0.39828,1,0,0,1,"[-0.20629261 -0.00730958  0.22253613 ...  0.23187615 -1.24141048
 -0.67613623]",DE_IR_21
OR@3_14_FE_DE_12_3HP,FE,3,1730,OR,14,DE,12000,10.082,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[-0.01396942  0.05847665 -0.02209118 ...  0.02436527  0.01819273
 -0.04109609]",FE_OR_14
IR_21_DE_FE_12_3HP,DE,3,1730,IR,21,FE,12000,10.165916666666666,3.053,4.9469,3.9874,0.3817,0,0,0,0,"[-0.21264545 -0.12265636  0.07601818 ... -0.08094909  0.11094545
  0.00575273]",DE_IR_21
OR@6_14_DE_DE_12_3HP,DE,3,1730,OR,14,DE,12000,10.165916666666666,3.5848,5.4152,4.7135,0.39828,0,1,0,2,"[-0.15443784  0.02866275 -0.04323772 ...  0.08363353 -0.03613293
 -0.06641964]",DE_OR_14
B_21_FE_DE_12_3HP,FE,3,1730,B,21,DE,12000,10.06675,3.5848,5.4152,4.7135,0.39828,0,0,0,0,[0.01218263 0.08568453 0.01543134 ... 0.01543134 0.11898373 0.04142096],FE_B_21
IR_7_DE_FE_12_3HP,DE,3,1730,IR,7,FE,12000,10.243083333333333,3.053,4.9469,3.9874,0.3817,0,0,0,0,"[-0.09738545 -0.1808     -0.23360182 ...  0.12265636  0.02177818
 -0.00143818]",DE_IR_7
B_21_DE_DE_12_3HP,DE,3,1730,B,21,DE,12000,10.178,3.5848,5.4152,4.7135,0.39828,0,0,1,3,"[ 0.07244607  0.04791836 -0.25079984 ... -0.14213074  0.05815178
 -0.05230411]",DE_B_21
IR_21_FE_FE_12_3HP,FE,3,1730,IR,21,FE,12000,10.097333333333333,3.053,4.9469,3.9874,0.3817,1,0,0,1,"[ 0.11505455  0.33242545  0.14505091 ...  0.16046    -0.03616
  0.12902545]",FE_IR_21
B_7_FE_DE_12_3HP,FE,3,1730,B,7,DE,12000,10.097333333333333,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[ 0.04824323 -0.04694375 -0.08787741 ... -0.01981709 -0.07666938
  0.00048731]",FE_B_7
B_14_DE_DE_12_3HP,DE,3,1730,B,14,DE,12000,10.178,3.5848,5.4152,4.7135,0.39828,0,0,1,3,"[ 0.1054204  -0.10736962 -0.16340974 ... -0.5821675   0.07488259
  0.56202555]",DE_B_14
IR_21_FE_DE_12_3HP,FE,3,1730,IR,21,DE,12000,10.097333333333333,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[-0.15228923  0.195264    0.12454338 ... -0.05945538  0.157296
  0.02586831]",FE_IR_21
IR_14_DE_DE_12_3HP,DE,3,1730,IR,14,DE,12000,10.14175,3.5848,5.4152,4.7135,0.39828,1,0,0,1,"[-0.00990854  0.06919737 -0.1059077  ...  0.120202    0.038822
 -0.12003956]",DE_IR_14
B_7_FE_FE_12_3HP,FE,3,1730,B,7,FE,12000,10.097333333333333,3.053,4.9469,3.9874,0.3817,0,0,1,3,"[ 0.14975221 -0.33982857 -0.09463169 ... -0.09950961 -0.04650286
  0.08682701]",FE_B_7
B_14_FE_DE_12_3HP,FE,3,1730,B,14,DE,12000,10.097333333333333,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[-0.17502385  0.03939052  0.09299411 ...  0.19370389  0.12263852
 -0.06578623]",FE_B_14
IR_7_FE_FE_12_3HP,FE,3,1730,IR,7,FE,12000,10.127916666666666,3.053,4.9469,3.9874,0.3817,1,0,0,1,"[-0.09885922  0.05089299 -0.18015792 ...  0.17723117 -0.23657922
  0.0626    ]",FE_IR_7
B_14_DE_FE_12_3HP,DE,3,1730,B,14,FE,12000,10.178,3.053,4.9469,3.9874,0.3817,0,0,0,0,"[ 0.20463273  0.24839455  0.04232364 ...  0.01582    -0.20833091
 -0.2373    ]",DE_B_14
OR@6_7_FE_FE_12_3HP,FE,3,1730,OR,7,FE,12000,10.1585,3.053,4.9469,3.9874,0.3817,0,1,0,2,"[ 1.17598571 -2.24587662 -1.74710909 ... -0.43779351  0.05853506
  0.23088831]",FE_OR_7
B_7_DE_DE_12_3HP,DE,3,1730,B,7,DE,12000,10.129666666666667,3.5848,5.4152,4.7135,0.39828,0,0,1,3,"[ 0.09031393  0.22497265 -0.10883154 ...  0.02858858 -0.15934886
 -0.01835517]",DE_B_7
IR_7_FE_DE_12_3HP,FE,3,1730,IR,7,DE,12000,10.127916666666666,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[ 0.16422192  0.2020693   0.02631449 ... -0.00162435 -0.05668986
 -0.20596774]",FE_IR_7
OR@6_21_DE_DE_12_3HP,DE,3,1730,OR,21,DE,12000,10.165916666666666,3.5848,5.4152,4.7135,0.39828,0,1,0,2,"[-0.27613972  0.06253752  0.04182705 ... -0.13482116 -0.03614182
  0.12954202]",DE_OR_21
IR_14_FE_DE_12_3HP,FE,3,1730,IR,14,DE,12000,10.097333333333333,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[-0.021279   -0.15171441 -0.02972563 ... -0.09843569 -0.08267948
  0.07342068]",FE_IR_14
IR_14_DE_FE_12_3HP,DE,3,1730,IR,14,FE,12000,10.14175,3.053,4.9469,3.9874,0.3817,0,0,0,0,"[-0.02855818 -0.11895818 -0.05896545 ...  0.02486     0.06903273
  0.14053091]",DE_IR_14
B_7_DE_FE_12_3HP,DE,3,1730,B,7,FE,12000,10.129666666666667,3.053,4.9469,3.9874,0.3817,0,0,0,0,"[ 0.07232    -0.00780727  0.12327273 ... -0.08834545 -0.18922364
 -0.15861091]",DE_B_7
OR@3_21_FE_DE_12_3HP,FE,3,1730,OR,21,DE,12000,10.112583333333333,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[ 0.09551186 -0.0046294  -0.04978637 ... -0.06123804  0.07991808
  0.1854197 ]",FE_OR_21
OR@3_21_FE_FE_12_3HP,FE,3,1730,OR,21,FE,12000,10.112583333333333,3.053,4.9469,3.9874,0.3817,0,1,0,2,"[-0.11007844 -0.1128426   0.05260026 ... -0.14495558  0.07780286
  0.26178182]",FE_OR_21
B_21_FE_FE_12_0HP,FE,0,1797,B,21,FE,12000,10.112583333333333,3.053,4.9469,3.9874,0.3817,0,0,1,3,"[-0.03008052  0.05121818  0.         ... -0.00040649  0.04064935
  0.02113766]",FE_B_21
OR@6_14_DE_FE_12_0HP,DE,0,1797,OR,14,FE,12000,10.153833333333333,3.053,4.9469,3.9874,0.3817,0,0,0,0,"[ 0.12080727 -0.19785273  0.38502182 ...  0.18778545  0.16313091
 -0.04663818]",DE_OR_14
B_21_DE_FE_12_0HP,DE,0,1797,B,21,FE,12000,10.165916666666666,3.053,4.9469,3.9874,0.3817,0,0,0,0,"[ 0.09122182 -0.07211455 -0.03862545 ... -0.05424    -0.05526727
  0.03739273]",DE_B_21
OR@6_7_FE_DE_12_0HP,FE,0,1797,OR,7,DE,12000,10.097333333333333,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[-0.13384655  0.00292383 -0.02745154 ... -0.08121756 -0.10493309
  0.03248703]",FE_OR_7
B_14_FE_FE_12_0HP,FE,0,1797,B,14,FE,12000,10.173833333333333,3.053,4.9469,3.9874,0.3817,0,0,1,3,"[ 0.10365584  0.11463117 -0.06463247 ... -0.02438961  0.18007662
 -0.11422468]",FE_B_14
OR@6_7_DE_DE_12_0HP,DE,0,1797,OR,7,DE,12000,10.165916666666666,3.5848,5.4152,4.7135,0.39828,0,1,0,2,"[ 0.00852784  0.4235496   0.01299481 ...  0.17583603  0.1100498
 -0.10274022]",DE_OR_7
OR@6_14_FE_DE_12_0HP,FE,0,1797,OR,14,DE,12000,10.082,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[-1.24896371 -0.18761257  1.69387353 ...  0.1086691  -0.08154244
 -0.17429289]",FE_OR_14
IR_7_DE_DE_12_0HP,DE,0,1797,IR,7,DE,12000,10.105416666666667,3.5848,5.4152,4.7135,0.39828,1,0,0,1,"[-0.08300435 -0.19573433  0.23341928 ... -0.31642363 -0.06367457
  0.26736822]",DE_IR_7
OR@6_14_FE_FE_12_0HP,FE,0,1797,OR,14,FE,12000,10.082,3.053,4.9469,3.9874,0.3817,0,1,0,2,"[ 0.29836623 -0.1691013  -0.1252     ... -0.08495714  0.11178571
  0.28982987]",FE_OR_14
OR@6_21_DE_FE_12_0HP,DE,0,1797,OR,21,FE,12000,10.202166666666667,3.053,4.9469,3.9874,0.3817,0,0,0,0,[0.10909636 0.09800182 0.03780364 ... 0.03081818 0.09163273 0.03616   ],DE_OR_21
IR_14_FE_FE_12_0HP,FE,0,1797,IR,14,FE,12000,10.112583333333333,3.053,4.9469,3.9874,0.3817,1,0,0,1,"[ 0.06048623 -0.00829247  0.08422545 ...  0.08666442  0.0939813
 -0.14552468]",FE_IR_14
OR@6_7_DE_FE_12_0HP,DE,0,1797,OR,7,FE,12000,10.165916666666666,3.053,4.9469,3.9874,0.3817,0,0,0,0,"[-0.40700545  0.26277636  0.49514545 ...  0.05958182 -0.05074727
  0.02732545]",DE_OR_7
OR@6_21_FE_DE_12_0HP,FE,0,1797,OR,21,DE,12000,10.051416666666666,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[-1.13542156  0.13116637  0.98760559 ...  0.16487166  0.22213004
  0.09055758]",FE_OR_21
IR_21_DE_DE_12_0HP,DE,0,1797,IR,21,DE,12000,10.178,3.5848,5.4152,4.7135,0.39828,1,0,0,1,"[ 1.18943124 -0.17786647 -0.77481557 ... -0.03208094 -0.27573363
  0.08649671]",DE_IR_21
IR_21_DE_FE_12_0HP,DE,0,1797,IR,21,FE,12000,10.178,3.053,4.9469,3.9874,0.3817,0,0,0,0,"[ 0.21572727 -0.03821455  0.04684364 ... -0.09348182 -0.29749818
 -0.03246182]",DE_IR_21
OR@6_14_DE_DE_12_0HP,DE,0,1797,OR,14,DE,12000,10.153833333333333,3.5848,5.4152,4.7135,0.39828,0,1,0,2,"[ 0.00227353 -0.1049479   0.08200958 ... -0.11237749 -0.08529808
 -0.02626743]",DE_OR_14
B_21_FE_DE_12_0HP,FE,0,1797,B,21,DE,12000,10.112583333333333,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[-0.00284261  0.06091317  0.10517675 ... -0.083248   -0.15959251
 -0.08852715]",FE_B_21
IR_7_DE_FE_12_0HP,DE,0,1797,IR,7,FE,12000,10.105416666666667,3.053,4.9469,3.9874,0.3817,0,0,0,0,"[-0.40207455 -0.00472545 -0.10663091 ...  0.31598909  0.35091636
  0.03307818]",DE_IR_7
B_21_DE_DE_12_0HP,DE,0,1797,B,21,DE,12000,10.165916666666666,3.5848,5.4152,4.7135,0.39828,0,0,1,3,"[-0.00795932  0.02533988  0.00016244 ...  0.10558283 -0.07829373
 -0.02306579]",DE_B_21
IR_21_FE_FE_12_0HP,FE,0,1797,IR,21,FE,12000,10.097333333333333,3.053,4.9469,3.9874,0.3817,1,0,0,1,"[ 0.77312545  0.52432    -0.60814545 ... -0.01540909  0.15552909
 -0.40906   ]",FE_IR_21
B_7_FE_DE_12_0HP,FE,0,1797,B,7,DE,12000,10.097333333333333,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[-0.16812036  0.1812776   0.04434479 ...  0.00990854  0.10785693
  0.01656838]",FE_B_7
B_14_DE_DE_12_0HP,DE,0,1797,B,14,DE,12000,10.153833333333333,3.5848,5.4152,4.7135,0.39828,0,0,1,3,"[-0.46781317  0.17900351  0.48129529 ... -0.33770263 -0.16909497
  0.17786647]",DE_B_14
IR_21_FE_DE_12_0HP,FE,0,1797,IR,21,DE,12000,10.097333333333333,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[-0.58912985  0.01960985  0.31813846 ...  0.30687323 -0.05090215
 -0.21883754]",FE_IR_21
IR_14_DE_DE_12_0HP,DE,0,1797,IR,14,DE,12000,10.153833333333333,3.5848,5.4152,4.7135,0.39828,1,0,0,1,"[-0.22383561 -0.20954132  0.34533709 ...  0.04775593 -0.07666938
  0.00308627]",DE_IR_14
B_7_FE_FE_12_0HP,FE,0,1797,B,7,FE,12000,10.097333333333333,3.053,4.9469,3.9874,0.3817,0,0,1,3,"[ 0.31966649  0.32617039 -0.26048104 ...  0.02975532  0.13950857
  0.05544571]",FE_B_7
B_14_FE_DE_12_0HP,FE,0,1797,B,14,DE,12000,10.173833333333333,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[-0.14700379 -0.0332992   0.10761327 ...  0.06050709  0.22700309
  0.13238463]",FE_B_14
IR_7_FE_FE_12_0HP,FE,0,1797,IR,7,FE,12000,10.127916666666666,3.053,4.9469,3.9874,0.3817,1,0,0,1,"[-0.05121818 -0.19219013  0.05121818 ... -0.04097455 -0.00276416
  0.55234338]",FE_IR_7
B_14_DE_FE_12_0HP,DE,0,1797,B,14,FE,12000,10.153833333333333,3.053,4.9469,3.9874,0.3817,0,0,0,0,"[ 0.09697455  0.27058364  0.13642182 ... -0.02547636  0.19168909
 -0.04663818]",DE_B_14
OR@6_7_FE_FE_12_0HP,FE,0,1797,OR,7,FE,12000,10.097333333333333,3.053,4.9469,3.9874,0.3817,0,1,0,2,"[ 0.12723247 -0.25893636 -0.05975455 ... -0.20609221  0.12804545
  0.01747922]",FE_OR_7
B_7_DE_DE_12_0HP,DE,0,1797,B,7,DE,12000,10.21425,3.5848,5.4152,4.7135,0.39828,0,0,1,3,"[-0.0027614  -0.09632403  0.11370459 ... -0.07829373 -0.14911545
  0.02111657]",DE_B_7
IR_7_FE_DE_12_0HP,FE,0,1797,IR,7,DE,12000,10.127916666666666,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[-0.02501501 -0.02891345 -0.04645645 ...  0.04337018  0.02257848
 -0.11597868]",FE_IR_7
OR@6_21_DE_DE_12_0HP,DE,0,1797,OR,21,DE,12000,10.202166666666667,3.5848,5.4152,4.7135,0.39828,0,1,0,2,"[ 0.10436457  0.01746178  0.11654721 ...  0.13319681  0.21075958
 -0.58639082]",DE_OR_21
IR_14_FE_DE_12_0HP,FE,0,1797,IR,14,DE,12000,10.112583333333333,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[-0.15918643 -0.13287194  0.16048591 ... -0.31642363  0.06172535
  0.36953992]",FE_IR_14
OR@6_21_FE_FE_12_0HP,FE,0,1797,OR,21,FE,12000,10.051416666666666,3.053,4.9469,3.9874,0.3817,0,1,0,2,"[ 0.55892857 -1.33858312 -1.46703506 ...  0.09186753 -0.45486623
 -0.34470649]",FE_OR_21
IR_14_DE_FE_12_0HP,DE,0,1797,IR,14,FE,12000,10.153833333333333,3.053,4.9469,3.9874,0.3817,0,0,0,0,"[ 0.11032909 -0.18963455  0.16292545 ... -0.00801273  0.07642909
 -0.00513636]",DE_IR_14
