waveform_id,fault_location,load,rpm,fault_type,fault_size,signal_location,fs,duration,bpfo,bpfi,bsf,ftf,inner,outer,ball,multiclass_label,signal,group
B_7_DE_FE_12_0HP,DE,0,1797,B,7,FE,12000,10.21425,3.053,4.9469,3.9874,0.3817,0,0,0,0,"[-0.24716182  0.14279091  0.00328727 ...  0.01643636 -0.03842
 -0.16806182]",DE_B_7
B_21_FE_FE_12_2HP,FE,2,1750,B,21,FE,12000,10.127916666666666,3.053,4.9469,3.9874,0.3817,0,0,1,3,"[ 0.08333117  0.00934935 -0.12235455 ...  0.02113766  0.13617532
 -0.12804545]",FE_B_21
OR@6_14_DE_FE_12_2HP,DE,2,1750,OR,14,FE,12000,10.153833333333333,3.053,4.9469,3.9874,0.3817,0,0,0,0,"[ 0.09389273  0.15142     0.21860364 ...  0.11505455 -0.17093818
  0.13477818]",DE_OR_14
B_21_DE_FE_12_2HP,DE,2,1750,B,21,FE,12000,10.178,3.053,4.9469,3.9874,0.3817,0,0,0,0,"[ 0.0678      0.12491636  0.11546545 ...  0.10396     0.10437091
 -0.01931273]",DE_B_21
OR@6_7_FE_DE_12_2HP,FE,2,1750,OR,7,DE,12000,10.097333333333333,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[-0.12085174 -0.11776547  0.0721212  ...  0.01234507 -0.15512555
 -0.03573573]",FE_OR_7
B_14_FE_FE_12_2HP,FE,2,1750,B,14,FE,12000,10.189083333333333,3.053,4.9469,3.9874,0.3817,0,0,1,3,"[-0.03048701 -0.04146234  0.01463377 ...  0.05406364 -0.02886104
  0.1565    ]",FE_B_14
OR@6_7_DE_DE_12_2HP,DE,2,1750,OR,7,DE,12000,10.1175,3.5848,5.4152,4.7135,0.39828,0,1,0,2,"[-0.02964441  0.11938982  0.06253752 ...  0.6538014  -0.35045379
 -1.07856926]",DE_OR_7
IR_7_DE_DE_12_2HP,DE,2,1750,IR,7,DE,12000,10.178,3.5848,5.4152,4.7135,0.39828,1,0,0,1,"[-0.09323776  0.1872877   0.21766307 ...  0.06562379 -0.184039
 -0.04044635]",DE_IR_7
OR@6_21_DE_FE_12_2HP,DE,2,1750,OR,21,FE,12000,10.190083333333334,3.053,4.9469,3.9874,0.3817,0,0,0,0,"[ 0.36016182  0.04889818 -0.03842    ...  0.21059091 -0.28517091
  0.17669091]",DE_OR_21
IR_14_FE_FE_12_2HP,FE,2,1750,IR,14,FE,12000,10.112583333333333,3.053,4.9469,3.9874,0.3817,1,0,0,1,"[ 0.16032104  0.12682597  0.05089299 ...  0.03333247  0.05333195
 -0.10162338]",FE_IR_14
OR@6_7_DE_FE_12_2HP,DE,2,1750,OR,7,FE,12000,10.1175,3.053,4.9469,3.9874,0.3817,0,0,0,0,"[ 0.07190909  0.36591455  0.30694909 ... -0.18655273  0.20935818
 -0.07047091]",DE_OR_7
OR@3_14_FE_FE_12_2HP,FE,2,1750,OR,14,FE,12000,10.082,3.053,4.9469,3.9874,0.3817,0,1,0,2,"[ 0.14024026 -0.26259481 -0.2504     ... -0.50974286 -0.27031818
  0.04227532]",FE_OR_14
IR_21_DE_DE_12_2HP,DE,2,1750,IR,21,DE,12000,10.153833333333333,3.5848,5.4152,4.7135,0.39828,1,0,0,1,"[-0.40202695  0.54821856  0.93156547 ...  0.2367492   0.120202
 -0.27817016]",DE_IR_21
OR@3_14_FE_DE_12_2HP,FE,2,1750,OR,14,DE,12000,10.082,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[-0.05636499  0.0147816   0.16519653 ...  0.29709385  0.09648647
 -0.19378511]",FE_OR_14
IR_21_DE_FE_12_2HP,DE,2,1750,IR,21,FE,12000,10.153833333333333,3.053,4.9469,3.9874,0.3817,0,0,0,0,"[-0.05896545  0.22148     0.04417273 ... -0.25209273  0.15368
 -0.22928727]",DE_IR_21
OR@6_14_DE_DE_12_2HP,DE,2,1750,OR,14,DE,12000,10.153833333333333,3.5848,5.4152,4.7135,0.39828,0,1,0,2,"[ 0.16682048  0.03564575 -0.0371479  ... -0.15037796 -0.0950418
 -0.03174826]",DE_OR_14
B_21_FE_DE_12_2HP,FE,2,1750,B,21,DE,12000,10.127916666666666,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[-0.14172465 -0.04101487  0.06903493 ... -0.12060808 -0.04548184
 -0.01055828]",FE_B_21
IR_7_DE_FE_12_2HP,DE,2,1750,IR,7,FE,12000,10.178,3.053,4.9469,3.9874,0.3817,0,0,0,0,"[-0.02917455 -0.18634727 -0.34126    ...  0.08485273  0.06718364
 -0.09430364]",DE_IR_7
B_21_DE_DE_12_2HP,DE,2,1750,B,21,DE,12000,10.178,3.5848,5.4152,4.7135,0.39828,0,0,1,3,"[ 0.25404854 -0.05003002 -0.01315725 ... -0.13790743  0.08040539
  0.20856671]",DE_B_21
IR_21_FE_FE_12_2HP,FE,2,1750,IR,21,FE,12000,10.082,3.053,4.9469,3.9874,0.3817,1,0,0,1,"[-0.00883455 -0.07622364  0.21326182 ...  0.15224182  0.03205091
 -0.06985455]",FE_IR_21
B_7_FE_DE_12_2HP,FE,2,1750,B,7,DE,12000,10.14325,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[-0.14781597 -0.09746108  0.06546136 ... -0.00389844  0.01153289
  0.07959321]",FE_B_7
B_14_DE_DE_12_2HP,DE,2,1750,B,14,DE,12000,10.165916666666666,3.5848,5.4152,4.7135,0.39828,0,0,1,3,"[ 0.0688725   0.04288287  0.05360359 ... -0.04824323  0.11354216
  0.21603872]",DE_B_14
IR_21_FE_DE_12_2HP,FE,2,1750,IR,21,DE,12000,10.082,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[-0.13664308 -0.04360062  0.12120554 ... -0.24220246 -0.16167692
  0.07843938]",FE_IR_21
IR_14_DE_DE_12_2HP,DE,2,1750,IR,14,DE,12000,10.153833333333333,3.5848,5.4152,4.7135,0.39828,1,0,0,1,"[-0.02663936  0.02647693  0.1262121  ...  0.05896395  0.05555281
 -0.13027297]",DE_IR_14
B_7_FE_FE_12_2HP,FE,2,1750,B,7,FE,12000,10.14325,3.053,4.9469,3.9874,0.3817,0,0,1,3,"[ 0.06325039  0.08324987  0.05495792 ...  0.08975377  0.21349039
 -0.04699065]",FE_B_7
B_14_FE_DE_12_2HP,FE,2,1750,B,14,DE,12000,10.189083333333333,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[ 0.08527844  0.10152196 -0.07634451 ...  0.0966489   0.00812176
 -0.12060808]",FE_B_14
IR_7_FE_FE_12_2HP,FE,2,1750,IR,7,FE,12000,10.112583333333333,3.053,4.9469,3.9874,0.3817,1,0,0,1,"[ 0.13284208  0.23934338 -0.10113558 ...  0.05316935  0.03512104
  0.01121922]",FE_IR_7
B_14_DE_FE_12_2HP,DE,2,1750,B,14,FE,12000,10.165916666666666,3.053,4.9469,3.9874,0.3817,0,0,0,0,"[ 0.07396364  0.08115455  0.17792364 ...  0.06451273 -0.06759455
  0.10683636]",DE_B_14
OR@6_7_FE_FE_12_2HP,FE,2,1750,OR,7,FE,12000,10.097333333333333,3.053,4.9469,3.9874,0.3817,0,1,0,2,"[-0.02398312  0.13332987 -0.07682727 ... -0.17967013  0.03373896
  0.42763117]",FE_OR_7
B_7_DE_DE_12_2HP,DE,2,1750,B,7,DE,12000,10.129666666666667,3.5848,5.4152,4.7135,0.39828,0,0,1,3,"[-0.31447441  0.12198878  0.39146866 ...  0.01900491  0.21067836
  0.0568523 ]",DE_B_7
IR_7_FE_DE_12_2HP,FE,2,1750,IR,7,DE,12000,10.112583333333333,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[ 0.15041493  0.04190826 -0.03492355 ... -0.09599916 -0.03768495
 -0.05279142]",FE_IR_7
OR@6_21_DE_DE_12_2HP,DE,2,1750,OR,21,DE,12000,10.190083333333334,3.5848,5.4152,4.7135,0.39828,0,1,0,2,"[-0.08771497 -0.00203044  0.09299411 ...  0.3934991  -0.00609132
 -0.36304251]",DE_OR_21
IR_14_FE_DE_12_2HP,FE,2,1750,IR,14,DE,12000,10.112583333333333,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[-0.09226315  0.09534942  0.06708571 ...  0.31707337  0.09648647
 -0.11614112]",FE_IR_14
IR_14_DE_FE_12_2HP,DE,2,1750,IR,14,FE,12000,10.153833333333333,3.053,4.9469,3.9874,0.3817,0,0,0,0,"[-0.03965273 -0.01109455 -0.02917455 ... -0.01705273 -0.06759455
  0.06307455]",DE_IR_14
B_7_DE_FE_12_2HP,DE,2,1750,B,7,FE,12000,10.129666666666667,3.053,4.9469,3.9874,0.3817,0,0,0,0,"[ 0.14792727 -0.04499455  0.10806909 ... -0.02177818 -0.08505818
 -0.01828545]",DE_B_7
OR@3_21_FE_DE_12_2HP,FE,2,1750,OR,21,DE,12000,10.051416666666666,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[-0.10607014 -0.0439387   0.14716623 ...  0.06944102 -0.06464918
 -0.06570501]",FE_OR_21
OR@3_21_FE_FE_12_2HP,FE,2,1750,OR,21,FE,12000,10.051416666666666,3.053,4.9469,3.9874,0.3817,0,1,0,2,"[-0.02048727 -0.08268078  0.08438805 ... -0.01691013  0.00382104
 -0.0624374 ]",FE_OR_21
B_21_FE_FE_12_1HP,FE,1,1772,B,21,FE,12000,10.112583333333333,3.053,4.9469,3.9874,0.3817,0,0,1,3,"[-0.1630039   0.01625974  0.16381688 ... -0.02154416 -0.11828961
 -0.01544675]",FE_B_21
OR@6_14_DE_FE_12_1HP,DE,1,1772,OR,14,FE,12000,10.178,3.053,4.9469,3.9874,0.3817,0,0,0,0,"[-0.12121818  0.08875636  0.07848364 ... -0.20155091  0.17176
  0.09122182]",DE_OR_14
B_21_DE_FE_12_1HP,DE,1,1772,B,21,FE,12000,10.14175,3.053,4.9469,3.9874,0.3817,0,0,0,0,"[ 0.06492364  0.18922364 -0.04787091 ...  0.07273091 -0.11998545
  0.1017    ]",DE_B_21
OR@6_7_FE_DE_12_1HP,FE,1,1772,OR,7,DE,12000,10.127916666666666,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[-0.16194782 -0.11955226 -0.05474064 ... -0.05360359  0.81948523
 -0.24527705]",FE_OR_7
B_14_FE_FE_12_1HP,FE,1,1772,B,14,FE,12000,10.14325,3.053,4.9469,3.9874,0.3817,0,0,1,3,"[-0.06666494 -0.14186623  0.01910519 ... -0.30974805 -0.26625325
  0.313     ]",FE_B_14
OR@6_7_DE_DE_12_1HP,DE,1,1772,OR,7,DE,12000,10.202166666666667,3.5848,5.4152,4.7135,0.39828,0,1,0,2,"[-0.11045589  0.21563263  0.0799993  ... -0.16365339 -0.00852784
  0.14700379]",DE_OR_7
IR_7_DE_DE_12_1HP,DE,1,1772,IR,7,DE,12000,10.165916666666666,3.5848,5.4152,4.7135,0.39828,1,0,0,1,"[-0.27760164 -0.04434479  0.11760303 ...  0.17234367  0.12263852
  0.01884248]",DE_IR_7
OR@6_21_DE_FE_12_1HP,DE,1,1772,OR,21,FE,12000,10.165916666666666,3.053,4.9469,3.9874,0.3817,0,0,0,0,[0.00349273 0.04725455 0.02835273 ... 0.03513273 0.00390364 0.02876364],DE_OR_21
IR_14_FE_FE_12_1HP,FE,1,1772,IR,14,FE,12000,10.112583333333333,3.053,4.9469,3.9874,0.3817,1,0,0,1,"[ 0.10129818  0.04243792 -0.00276416 ... -0.05121818  0.04682805
  0.07186805]",FE_IR_14
OR@6_7_DE_FE_12_1HP,DE,1,1772,OR,7,FE,12000,10.202166666666667,3.053,4.9469,3.9874,0.3817,0,0,0,0,"[-0.07745636  0.45528727 -0.21408364 ...  0.00472545  0.04581636
 -0.05239091]",DE_OR_7
OR@3_14_FE_FE_12_1HP,FE,1,1772,OR,14,FE,12000,10.097333333333333,3.053,4.9469,3.9874,0.3817,0,1,0,2,"[ 0.04308831  0.35812078  0.11828961 ... -0.17357273  0.5699039
  0.17723117]",FE_OR_14
IR_21_DE_DE_12_1HP,DE,1,1772,IR,21,DE,12000,10.129666666666667,3.5848,5.4152,4.7135,0.39828,1,0,0,1,"[ 0.17136906  0.11776547 -0.09705499 ...  0.1835517  -0.04182705
 -0.04304531]",DE_IR_21
OR@3_14_FE_DE_12_1HP,FE,1,1772,OR,14,DE,12000,10.097333333333333,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[ 0.20109469  0.09713621 -0.06708571 ...  0.07845617 -0.16438435
 -0.16714575]",FE_OR_14
IR_21_DE_FE_12_1HP,DE,1,1772,IR,21,FE,12000,10.129666666666667,3.053,4.9469,3.9874,0.3817,0,0,0,0,"[-0.02383273 -0.02157273  0.08320909 ...  0.30982545  0.12656
  0.01417636]",DE_IR_21
OR@6_14_DE_DE_12_1HP,DE,1,1772,OR,14,DE,12000,10.178,3.5848,5.4152,4.7135,0.39828,0,1,0,2,"[ 0.14623689 -0.08440491  0.01425018 ...  0.20660731 -0.10332395
 -0.01798527]",DE_OR_14
B_21_FE_DE_12_1HP,FE,1,1772,B,21,DE,12000,10.112583333333333,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[ 0.03208094  0.20141956  0.03451747 ...  0.01380699 -0.22781527
 -0.10070978]",FE_B_21
IR_7_DE_FE_12_1HP,DE,1,1772,IR,7,FE,12000,10.165916666666666,3.053,4.9469,3.9874,0.3817,0,0,0,0,"[ 0.04088545  0.06985455  0.33776727 ... -0.08423636 -0.05608909
 -0.24531273]",DE_IR_7
B_21_DE_DE_12_1HP,DE,1,1772,B,21,DE,12000,10.14175,3.5848,5.4152,4.7135,0.39828,0,0,1,3,"[ 0.23000814  0.18858719 -0.42622978 ... -0.11922739  0.08511601
  0.08056782]",DE_B_21
IR_21_FE_FE_12_1HP,FE,1,1772,IR,21,FE,12000,10.097333333333333,3.053,4.9469,3.9874,0.3817,1,0,0,1,"[ 0.2373     -0.07499091 -0.04725455 ...  0.09183818  0.11012364
 -0.18942909]",FE_IR_21
B_7_FE_DE_12_1HP,FE,1,1772,B,7,DE,12000,10.06675,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[ 0.09047637 -0.01559377  0.00373601 ... -0.0665984  -0.03394894
  0.0393093 ]",FE_B_7
B_14_DE_DE_12_1HP,DE,1,1772,B,14,DE,12000,10.178,3.5848,5.4152,4.7135,0.39828,0,0,1,3,"[ 0.00552279 -0.10379605 -0.04548184 ...  0.0998976   0.12686184
  0.02014196]",DE_B_14
IR_21_FE_DE_12_1HP,FE,1,1772,IR,21,DE,12000,10.097333333333333,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[-0.10535077  0.132888   -0.05653477 ...  0.08282031 -0.01147385
 -0.03546462]",FE_IR_21
IR_14_DE_DE_12_1HP,DE,1,1772,IR,14,DE,12000,10.153833333333333,3.5848,5.4152,4.7135,0.39828,1,0,0,1,"[-0.04044635  0.00373601  0.02014196 ...  0.02712667  0.10298387
 -0.01348212]",DE_IR_14
B_7_FE_FE_12_1HP,FE,1,1772,B,7,FE,12000,10.06675,3.053,4.9469,3.9874,0.3817,0,0,1,3,"[ 0.05154338  0.02422701 -0.13398026 ...  0.21706753  0.06585195
  0.02276364]",FE_B_7
B_14_FE_DE_12_1HP,FE,1,1772,B,14,DE,12000,10.14325,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[-0.16121687 -0.22253613  0.07106537 ... -0.02152265 -0.31796677
 -0.1567499 ]",FE_B_14
IR_7_FE_FE_12_1HP,FE,1,1772,IR,7,FE,12000,10.112583333333333,3.053,4.9469,3.9874,0.3817,1,0,0,1,"[ 0.25072519  0.05121818  0.02308883 ... -0.1629226  -0.10146078
 -0.05479532]",FE_IR_7
B_14_DE_FE_12_1HP,DE,1,1772,B,14,FE,12000,10.178,3.053,4.9469,3.9874,0.3817,0,0,0,0,"[ 0.01561455  0.0339     -0.01027273 ...  0.01335455  0.16641818
  0.05896545]",DE_B_14
OR@6_7_FE_FE_12_1HP,FE,1,1772,OR,7,FE,12000,10.127916666666666,3.053,4.9469,3.9874,0.3817,0,1,0,2,"[-0.04105584 -0.03658442  0.52356364 ...  1.97230649 -0.95851169
 -0.50039351]",FE_OR_7
B_7_DE_DE_12_1HP,DE,1,1772,B,7,DE,12000,10.1175,3.5848,5.4152,4.7135,0.39828,0,0,1,3,"[-0.0721212   0.30310395  0.03313677 ...  0.08820228 -0.19687138
 -0.03898443]",DE_B_7
IR_7_FE_DE_12_1HP,FE,1,1772,IR,7,DE,12000,10.112583333333333,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[ 0.05311629  0.11662842  0.08365409 ... -0.34225082 -0.07325824
  0.13969421]",FE_IR_7
OR@6_21_DE_DE_12_1HP,DE,1,1772,OR,21,DE,12000,10.165916666666666,3.5848,5.4152,4.7135,0.39828,0,1,0,2,"[-0.02598962 -0.02720788 -0.04791836 ... -0.04588792 -0.07837495
 -0.19410998]",DE_OR_21
IR_14_FE_DE_12_1HP,FE,1,1772,IR,14,DE,12000,10.112583333333333,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[-0.07439529  0.05636499  0.20125713 ...  0.04142096  0.12150148
 -0.17023202]",FE_IR_14
IR_14_DE_FE_12_1HP,DE,1,1772,IR,14,FE,12000,10.153833333333333,3.053,4.9469,3.9874,0.3817,0,0,0,0,"[ 0.11978     0.04930909 -0.00986182 ... -0.03205091 -0.08711273
 -0.00082182]",DE_IR_14
B_7_DE_FE_12_1HP,DE,1,1772,B,7,FE,12000,10.1175,3.053,4.9469,3.9874,0.3817,0,0,0,0,"[ 0.07745636  0.04561091 -0.01109455 ... -0.01273818  0.04170727
  0.02753091]",DE_B_7
OR@3_21_FE_DE_12_1HP,FE,1,1772,OR,21,DE,12000,10.051416666666666,3.5848,5.4152,4.7135,0.39828,0,0,0,0,"[-0.08511601 -0.02306579  0.0448321  ...  0.05928882  0.14838449
 -0.03939052]",FE_OR_21
OR@3_21_FE_FE_12_1HP,FE,1,1772,OR,21,FE,12000,10.051416666666666,3.053,4.9469,3.9874,0.3817,0,1,0,2,"[ 0.11446857  0.15089039 -0.09024156 ...  0.04447039 -0.19495429
 -0.00812987]",FE_OR_21
